<Sentence id='1'>			
8.1	eka	QC	<fs af='eka,num,any,any,,any,,' posn='160'  name='एक'>
8.2	bAra	NN	<fs af='bAra,n,f,sg,3,d,0,0' posn='170'  name='बार'>
	))
9	((	RBP	<fs   name='RBP'  drel='adv:VGNN'>
9.1	Pira	RB	<fs af='Pira,adv,,,,,,' posn='180'  name='फिर'>
	))
10	((	NP	<fs   name='NP8'  drel='k2:VGNN'>
10.1	wIsarA	NNPC	<fs af='wIsarA,n,m,sg,3,d,0,0' name='तीसरा'  posn='190'>
10.2	morcA	NNP	<fs af='morcA,n,m,sg,3,d,0,0' posn='200'  name='मोर्चा'>
	))
11	((	VGNN	<fs   name='VGNN'  drel='r6-k2:NP9'>
11.1	banAne	VM	<fs af='banA,v,any,any,any,o,nA,nA' posn='210'  name='बनाने'>
11.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='220'>
	))
12	((	NP	<fs   name='NP9'  drel='pof:VGF'>
12.1	apIla	NN	<fs af='apIla,n,f,sg,3,d,0,0' name='अपील'  posn='230'>
	))
13	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
13.1	kI	VM	<fs af='kara,v,f,sg,any,,yA,yA' posn='240'  name='की2'>
	))
14	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='250'  name='।'>
	))
</Sentence>			
<Sentence id='2'>			
1	((	NP	<fs   name='NP'  drel='ccof:CCP'>
1.1	kAMgresa	NNP	<fs af='kAMgresa,n,f,sg,3,o,0,0' name='कांग्रेस'  posn='10'>
	))
2	((	CCP	<fs   drel='k2:VGNF'  name='CCP'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='20'>
	))
3	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
3.1	BAjapA	NNP	<fs af='BAjapA,n,f,sg,3,o,0,0' posn='30'  name='भाजपा'>
3.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='40'>
	))
4	((	NP	<fs   drel='pof:VGNF'  name='NP3'>
4.1	AdZe	JJ	<fs af='AdA,adj,m,pl,,d,,' posn='50'  name='आड़े'>
4.2	hAWoM	NN	<fs af='hAWa,n,m,pl,3,d,0,0' posn='60'  name='हाथों'>
	))
5	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
5.1	lewe	VM	<fs af='le,v,m,sg,any,,wA,wA' posn='70'  name='लेते'>
5.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' posn='80'  name='हुए'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP4'>
6.1	unhoMne	PRP	<fs af='vaha,pn,any,sg,3h,o,ne,ne' posn='90'  name='उन्होंने'>
	))
7	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
7.1	kahA	VM	<fs af='kaha,v,m,sg,3,,yA,yA' posn='100'  name='कहा'>
	))
8	((	CCP	<fs   drel='k2:VGF'  name='CCP2'>
8.1	ki	CC	<fs af='ki,avy,,,,,,' posn='110'  name='कि'>
	))
9	((	NP	<fs   name='NP5'  drel='k1:VGF2'>
9.1	ina	DEM	<fs af='yaha,pn,any,pl,3,o,,' posn='120'  name='इन'>
9.2	xonoM	QC	<fs af='xo,num,any,any,,any,,' posn='130'  name='दोनों'>
9.3	pArtiyoM	NN	<fs af='pArtI,n,f,pl,3,o,0,0' name='पार्टियों'  posn='140'>
9.4	ne	PSP	<fs af='ne,psp,,,,,,' posn='150'  name='ने'>
	))
10	((	NP	<fs   drel='r6:NP7'  name='NP6'>
10.1	logoM	NN	<fs af='loga,n,m,pl,3,o,0,0' name='लोगों'  posn='160'>
10.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='170'  name='का'>
	))
11	((	NP	<fs   name='NP7'  drel='k2:VGF2'>
11.1	viSvAsa	NN	<fs af='viSvAsa,n,m,sg,3,d,0,0' posn='180'  name='विश्वास'>
	))
12	((	VGF	<fs   drel='ccof:CCP2'  name='VGF2'  voicetype='active'  stype='declarative'>
12.1	Ko	VM	<fs af='Ko,v,any,any,any,,0,0' posn='190'  name='खो'>
12.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' posn='200'  name='दिया'>
	))
13	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='220'>
	))
</Sentence>			
<Sentence id='3'>			
1	((	NP	<fs   name='NP'  drel='sent-adv:VGF'>
1.1	isake	PRP	<fs af='yaha,pn,m,sg,3,o,ke,ke' name='इसके'  posn='10'>
1.2	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='20'>
1.3	hI	RP	<fs af='hI,avy,,,,,,' posn='30'  name='ही'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	unhoMne	PRP	<fs af='vaha,pn,any,sg,3h,o,ne,ne' posn='40'  name='उन्होंने'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' name='कहा'  posn='50'>
	))
4	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
4.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='60'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
5.1	uwwara	NNPC	<fs af='uwwara,n,m,sg,3,d,0,0' name='उत्तर'  posn='70'>
5.2	praxeSa	NNP	<fs af='praxeSa,n,m,sg,3,d,0,0' posn='80'  name='प्रदेश'>
5.3	sarakAra	NN	<fs af='sarakAra,n,f,sg,3,d,0,0' name='सरकार'  posn='90'>
	))
6	((	NP	<fs   drel='r6:NP5'  name='NP4'>
6.1	praswAviwa	JJ	<fs af='praswAviwa,adj,any,any,,o,,' posn='100'  name='प्रस्तावित'>
6.2	3740	QC	<fs af='3740,num,any,any,,any,,' posn='110'  name='३७४०'>
6.3	megAvAta	NN	<fs af='megAvAta,n,m,sg,3,o,0,0' posn='120'  name='मेगावाट'>
6.4	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='130'>
	))
7	((	NP	<fs   name='NP5'  drel='jjmod:JJP'>
7.1	gEsa	NN	<fs af='gEsa,n,f,sg,3,d,0,0' name='गैस'  posn='140'>
	))
8	((	JJP	<fs   name='JJP'  drel='nmod:NP6'>
8.1	AXAriwa	JJ	<fs af='AXAriwa,adj,any,any,,o,,' name='आधारित'  posn='150'>
	))
9	((	NP	<fs   drel='k7:VGF2'  name='NP6'>
9.1	bijalI	NNC	<fs af='bijalI,n,f,sg,3,d,0,0' posn='160'  name='बिजली'>
9.2	pariyojanA	NN	<fs af='pariyojanA,n,f,sg,3,o,0,0' name='परियोजना'  posn='170'>
9.3	para	PSP	<fs af='para,psp,,,,,,' posn='180'  name='पर'>
	))
10	((	NP	<fs   name='NP7'  drel='r6:NP8'>
10.1	rilAyaMsa	NNP	<fs af='rilAyaMsa,n,m,sg,3,o,0,0' name='रिलायंस'  posn='190'>
10.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='200'>
	))
11	((	NP	<fs   drel='nmod:NP9'  name='NP8'>
11.1	vAisa	NNC	<fs af='vAisa,adj,any,any,,o,,' posn='150'  name='वाइस'>
11.2	ceyaramEna	NN	<fs af='ceyaramEna,n,m,sg,3,o,0,0' posn='220'  name='चेयरमैन'>
	))
12	((	NP	<fs   drel='k2:VGF2'  name='NP9'>
12.1	anila	NNPC	<fs af='anila,n,m,sg,3,d,0,0' posn='230'  name='अनिल'>
12.2	aMbAnI	NNP	<fs af='aMbAnI,n,any,sg,3,o,0,0' name='अंबानी'  posn='240'>
12.3	se	PSP	<fs af='se,psp,,,,,,' posn='250'  name='से'>
	))
13	((	NP	<fs   drel='pof:VGF2'  name='NP10'>
13.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='260'  name='बात'>
	))
14	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  voicetype='active'  name='VGF2'>
14.1	karegI	VM	<fs af='kara,v,f,sg,3,,gA,gA' name='करेगी'  posn='270'>
14.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='280'  name=','>
	))
15	((	NP	<fs   drel='rh:VGF3'  coref=':NP10'  name='NP11'>
15.1	jisase	PRP	<fs af='jo,pn,any,sg,3,o,se,se' posn='290'  name='जिससे'>
15.2	ki	RP	<fs af='ki,avy,,,,,,' posn='300'  name='कि2'>
	))
16	((	NP	<fs   drel='k7p:VGF3'  name='NP12'>
16.1	rAjya	NN	<fs af='rAjya,n,m,sg,3,o,0,0' name='राज्य'  posn='310'>
16.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='320'>
	))
17	((	NP	<fs   name='NP13'  drel='k7t:VGF3'>
17.1	agale	JJ	<fs af='agalA,adj,m,sg,,o,,' name='अगले'  posn='330'>
17.2	deDZa	QC	<fs af='deDa,num,any,any,,any,,' name='डेढ़'  posn='340'>
17.3	sAla	NN	<fs af='sAla,n,m,sg,3,o,0,0' posn='350'  name='साल'>
17.4	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='360'>
	))
18	((	NP	<fs   name='NP14'  drel='r6:NP19'>
18.1	bijalI	NN	<fs af='bijalI,n,f,sg,3,o,0,0' posn='370'  name='बिजली2'>
18.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की2'  posn='380'>
	))
19	((	NP	<fs   drel='k1:VGF3'  name='NP15'>
19.1	samasyA	NN	<fs af='samasyA,n,f,sg,3,d,0,0' posn='390'  name='समस्या'>
	))
20	((	JJP	<fs   name='JJP2'  drel='k1s:VGF3'>
20.1	Kawma	JJ	<fs af='Kawma,adj,any,any,,,,' name='खत्म'  posn='400'>
	))
21	((	VGF	<fs   voicetype='active'  name='VGF3'  stype='declarative'  drel='ccof:CCP2'>
21.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='410'>
21.2	jAe	VAUX	<fs af='jA,v,any,any,any,,eM,eM' posn='420'  name='जाए'>
	))
22	((	CCP	<fs   name='CCP2'  drel='nmod__relc:NP10'>
22.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='430'>
	))
23	((	NP	<fs   drel='k1:VGF4'  name='NP16'>
23.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='440'>
	))
24	((	NP	<fs   drel='k4:VGNN'  name='NP17'>
24.1	xUsaroM	NN	<fs af='xUsarA,n,m,pl,3,o,0,0' name='दूसरों'  posn='450'>
24.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='460'>
	))
25	((	NP	<fs   name='NP18'  drel='k2:VGNN'>
25.1	bijalI	NN	<fs af='bijalI,n,f,sg,3,d,0,0' posn='470'  name='बिजली3'>
	))
26	((	VGNN	<fs   name='VGNN'  drel='r6:NP19'>
26.1	xene	VM	<fs af='xe,v,any,any,any,o,nA,nA' posn='480'  name='देने'>
26.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की3'  posn='490'>
	))
27	((	NP	<fs   name='NP19'  drel='k7:VGF4'>
27.1	sWiwi	NN	<fs af='sWiwi,n,f,sg,3,o,0,0' name='स्थिति'  posn='500'>
27.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में3'  posn='510'>
	))
28	((	VGF	<fs   stype='imperative'  drel='ccof:CCP2'  name='VGF4'  voicetype='active'>
28.1	pahuMca	VM	<fs af='pahuMca,v,any,any,any,,0,0' name='पहुंच'  posn='520'>
28.2	jAe	VAUX	<fs af='jA,v,any,any,any,,eM,eM' name='जाए2'  posn='530'>
	))
29	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
29.1	.	SYM	<fs af='।,punc,,,,,,' posn='540'  name='।'>
	))
</Sentence>			
<Sentence id='4'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	yAxava	NNP	<fs af='yAxava,n,any,sg,3,o,0,0' name='यादव'  posn='10'>
1.2	ne	PSP	<fs af='ne,psp,,,,,,' posn='20'  name='ने'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	SukravAra	NNP	<fs af='SukravAra,n,m,sg,3,o,0,0' name='शुक्रवार'  posn='30'>
2.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='40'>
	))
3	((	NP	<fs   drel='k7p:VGF'  name='NP3'>
3.1	yahAM	PRP	<fs af='yahAz,pn,,,,d,,' posn='50'  name='यहां'>
	))
4	((	NP	<fs   name='NP4'  drel='k7:VGF'>
4.1	pArtI	NNC	<fs af='pArtI,n,f,sg,3,d,0,0' posn='60'  name='पार्टी'>
4.2	sammelana	NN	<fs af='sammelana,n,m,sg,3,o,0,0' posn='70'  name='सम्मेलन'>
4.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='80'  name='में'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
5.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' posn='90'  name='कहा'>
	))
6	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
6.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='100'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
7.1	wIsarA	NNPC	<fs af='wIsarA,n,m,sg,3,d,0,0' name='तीसरा'  posn='110'>
7.2	morcA	NNP	<fs af='morcA,n,m,sg,3,d,0,0' name='मोर्चा'  posn='120'>
	))
8	((	NP	<fs   drel='ccof:CCP2'  name='NP6'>
8.1	kAMgresa	NNP	<fs af='kAMgresa,n,f,sg,3,o,0,0' name='कांग्रेस'  posn='130'>
	))
9	((	CCP	<fs   drel='k5:VGF2'  name='CCP2'>
9.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='140'>
	))
10	((	NP	<fs   name='NP7'  drel='ccof:CCP2'>
10.1	BAjapA	NNP	<fs af='BAjapA,n,f,sg,3,o,0,0' posn='150'  name='भाजपा'>
10.2	se	PSP	<fs af='se,psp,,,,,,' posn='160'  name='से'>
	))
11	((	NP	<fs   name='NP8'  drel='k2:VGF2'>
11.1	samAna	JJ	<fs af='samAna,adj,any,any,,d,,' posn='170'  name='समान'>
11.2	xUrI	NN	<fs af='xUrI,n,f,sg,3,d,0,0' name='दूरी'  posn='180'>
	))
12	((	VGF	<fs   drel='ccof:CCP'  voicetype='active'  name='VGF2'  stype='declarative'>
12.1	banAe	VM	<fs af='banA,v,any,any,any,,yA,yA' posn='190'  name='बनाए'>
12.2	raKegA	VAUX	<fs af='raKa,v,m,sg,3,,gA,gA' posn='200'  name='रखेगा'>
	))
13	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' posn='210'  name='।'>
	))
</Sentence>			
<Sentence id='5'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	unhoMne	PRP	<fs af='vaha,pn,any,sg,3h,o,ne,ne' name='उन्होंने'  posn='10'>
	))
2	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
2.1	kahA	VM	<fs af='kaha,v,m,sg,3,,yA,yA' name='कहा'  posn='20'>
	))
3	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
3.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='30'>
	))
4	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
4.1	sapA	NNP	<fs af='sapA,n,f,sg,3,d,0,0' posn='40'  name='सपा'>
	))
5	((	NP	<fs   name='NP3'  drel='vmod:VGF2'>
5.1	BAjapA	NNP	<fs af='BAjapA,n,f,sg,3,o,0,0' name='भाजपा'  posn='50'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='60'  name='के'>
5.3	KilAPa	PSP	<fs af='KilAPa,psp,,,,,,' name='खिलाफ'  posn='70'>
	))
6	((	NP	<fs   drel='k2:VGF2'  name='NP4'>
6.1	ladZAI	NN	<fs af='ladAI,n,f,sg,3,d,0,0' posn='80'  name='लड़ाई'>
	))
7	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF2'  drel='ccof:CCP2'>
7.1	ladZa	VM	<fs af='lada,v,any,any,any,,0,0' posn='90'  name='लड़'>
7.2	rahI	VAUX	<fs af='raha,v,f,sg,3,,yA,yA' posn='100'  name='रही'>
7.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='110'>
	))
8	((	CCP	<fs   drel='ccof:CCP'  name='CCP2'>
8.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='120'>
	))
9	((	NP	<fs   name='NP5'  drel='r6:NP6'>
9.1	isI	PRP	<fs af='yaha,pn,any,sg,3,o,,' posn='130'  name='इसी'>
9.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='140'>
	))
10	((	NP	<fs   name='NP6'  drel='k1:VGF3'>
10.1	nawIjA	NN	<fs af='nawIjA,n,m,sg,3,d,0,0' posn='150'  name='नतीजा'>
	))
11	((	VGF	<fs   drel='ccof:CCP2'  name='VGF3'  stype='declarative'  voicetype='active'>
11.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='160'>
	))
12	((	CCP	<fs   drel='k1s:VGF3'  name='CCP3'>
12.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि2'  posn='170'>
	))
13	((	NP	<fs   name='NP7'  drel='k7p:VGF4'>
13.1	uwwara	NNPC	<fs af='uwwara,n,m,sg,3,d,0,0' name='उत्तर'  posn='180'>
13.2	praxeSa	NNP	<fs af='praxeSa,n,m,sg,3,o,0,0' name='प्रदेश'  posn='190'>
13.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='200'  name='में'>
	))
14	((	NP	<fs   drel='r6:NP9'  name='NP8'>
14.1	BagavA	JJ	<fs af='BagavA,adj,any,any,,o,,' posn='210'  name='भगवा'>
14.2	pArtI	NN	<fs af='pArtI,n,f,sg,3,o,0,0' name='पार्टी'  posn='220'>
14.3	ke	PSP	<fs af='kA,psp,m,pl,,o,,' name='के2'  posn='230'>
	))
15	((	NP	<fs   name='NP9'  drel='k4a:VGF4'>
15.1	kaI	QF	<fs af='kaI,avy,,,,,,' name='कई'  posn='240'>
15.2	xiggaja	JJ	<fs af='xiggaja,adj,any,any,,o,,' name='दिग्गज'  posn='250'>
15.3	newAoM	NN	<fs af='newA,n,m,pl,3,o,0,0' name='नेताओं'  posn='260'>
15.4	ko	PSP	<fs af='ko,psp,,,,,,' posn='270'  name='को'>
	))
16	((	NP	<fs   drel='r6-k2:NP11'  name='NP10'>
16.1	hAra	NN	<fs af='hAra,n,f,sg,3,o,0,0' posn='280'  name='हार'>
16.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='290'  name='का2'>
	))
17	((	NP	<fs   drel='pof:VGF4'  name='NP11'>
17.1	sAmanA	NN	<fs af='sAmanA,n,m,sg,3,d,0,0' posn='300'  name='सामना'>
	))
18	((	VGF	<fs   voicetype='active'  drel='ccof:CCP3'  stype='declarative'  name='VGF4'>
18.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' posn='310'  name='करना'>
18.2	padZA	VAUX	<fs af='pada,v,m,sg,any,,yA,yA' name='पड़ा'  posn='320'>
18.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='330'  name='है3'>
	))
19	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
19.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='340'>
	))
</Sentence>			
<Sentence id='6'>			
1	((	NP	<fs   name='NP'  drel='rh:VGF'>
1.1	isI	PRP	<fs af='yaha,pn,any,sg,3,o,0,0' posn='10'  name='इसी'>
1.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='20'>
1.3	calawe	PSP	<fs af='calawe,psp,,,,,,' name='चलते'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	rAjya	NN	<fs af='rAjya,n,m,sg,3,o,0,0' name='राज्य'  posn='40'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	BAjapA	NNP	<fs af='BAjapA,n,f,sg,3,o,0,0' posn='60'  name='भाजपा'>
3.2	ke	PSP	<fs af='kA,psp,m,pl,,o,,' posn='70'  name='के2'>
	))
4	((	NP	<fs   drel='r6:NP5'  name='NP4'>
4.1	sAMsaxoM	NN	<fs af='sAMsaxa,n,m,pl,3,o,0,0' name='सांसदों'  posn='80'>
4.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='90'  name='की'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP5'>
5.1	saMKyA	NN	<fs af='saMKyA,n,f,sg,3,d,0,0' posn='100'  name='संख्या'>
	))
6	((	NP	<fs   name='NP6'  drel='k5:VGNF'>
6.1	60	QC	<fs af='60,num,any,any,,o,,' name='६०'  posn='110'>
6.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='120'>
	))
7	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
7.1	Gatakara	VM	<fs af='Gata,v,any,any,any,,kara,kara' posn='130'  name='घटकर'>
	))
8	((	NP	<fs   name='NP7'  drel='k1s:VGF'>
8.1	10	QC	<fs af='10,num,any,any,,any,,' posn='110'  name='१०'>
	))
9	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
9.1	raha	VM	<fs af='raha,v,any,any,any,,0,0' posn='150'  name='रह'>
9.2	gaI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' posn='160'  name='गई'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='7'>			
1	((	NP	<fs   drel='vmod:VGF'  name='NP'>
1.1	isake	PRP	<fs af='yaha,pn,any,sg,3,o,ke,ke' posn='10'  name='इसके'>
1.2	bAvajUxa	PSP	<fs af='bAvajUxa,psp,,,,,,' posn='20'  name='बावजूद'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	kAMgresa	NNP	<fs af='kAMgresa,n,f,sg,3,d,0,0' name='कांग्रेस'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k7:VGF'>
3.1	sapA	NNP	<fs af='sapA,n,f,sg,3,o,0,0' name='सपा'  posn='40'>
3.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='50'>
	))
4	((	NP	<fs   drel='nmod:NP5'  name='NP4'>
4.1	BAjapA	NNP	<fs af='BAjapA,n,f,sg,3,o,0,0' name='भाजपा'  posn='60'>
4.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='70'>
	))
5	((	NP	<fs   drel='r6-k2:NP6'  name='NP5'>
5.1	sAMTagAMTa	NN	<fs af='sAMTagAMTa,n,f,sg,3,o,0,0' name='सांठगांठ'  posn='80'>
5.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='90'>
	))
6	((	NP	<fs   name='NP6'  drel='pof:VGF'>
6.1	Aropa	NN	<fs af='Aropa,n,m,pl,3,d,0,0' posn='100'  name='आरोप'>
	))
7	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
7.1	lagAwI	VM	<fs af='lagA,v,f,sg,any,,wA,wA' posn='110'  name='लगाती'>
7.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='120'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='8'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	yAxava	NNP	<fs af='yAxava,n,any,sg,3,o,0,0' posn='10'  name='यादव'>
1.2	ne	PSP	<fs af='ne,psp,,,,,,' posn='20'  name='ने'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
2.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' posn='30'  name='कहा'>
	))
3	((	CCP	<fs   drel='k2:VGF'  name='CCP'>
3.1	ki	CC	<fs af='ki,avy,,,,,,' posn='40'  name='कि'>
	))
4	((	NP	<fs   coref='NP6'  drel='k7t:VGF2'  name='NP2'>
4.1	jaba	PRP	<fs af='jaba,pn,,,,d,,' posn='50'  name='जब'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
5.1	hama	PRP	<fs af='hama,pn,m,pl,1,d,0,0' posn='60'  name='हम'>
	))
6	((	NP	<fs   drel='k2:VGNN'  name='NP4'>
6.1	BAjapA	NNP	<fs af='BAjapA,n,f,sg,3,o,0,0' posn='70'  name='भाजपा'>
6.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='80'>
	))
7	((	JJP	<fs   drel='pof:VGNN'  name='JJP'>
7.1	bexaKala	JJ	<fs af='bexaKala,adj,any,any,,,,' name='बेदखल'  posn='90'>
	))
8	((	VGNN	<fs   name='VGNN'  drel='rt:VGF2'>
8.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='100'>
8.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='110'>
8.3	lie	PSP	<fs af='lie,psp,,,,,,' posn='120'  name='लिए'>
	))
9	((	NP	<fs   name='NP5'  drel='pof:VGF2'>
9.1	muhima	NN	<fs af='muhima,n,f,sg,3,d,0,0' name='मुहिम'  posn='130'>
	))
10	((	VGF	<fs   stype='declarative'  name='VGF2'  drel='nmod__relc:NP6'  voicetype='active'>
